##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

# lan    192.168.50.1
# 10.in-addr.arpa    192.168.50.1
# 192.in-addr.arpa    192.168.50.1
# 254.169.in-addr.arpa    192.168.50.1
# 16.172.in-addr.arpa    192.168.50.1
# 17.172.in-addr.arpa    192.168.50.1
# 18.172.in-addr.arpa    192.168.50.1
# 19.172.in-addr.arpa    192.168.50.1
# 20.172.in-addr.arpa    192.168.50.1
# 21.172.in-addr.arpa    192.168.50.1
# 22.172.in-addr.arpa    192.168.50.1
# 23.172.in-addr.arpa    192.168.50.1
# 24.172.in-addr.arpa    192.168.50.1
# 25.172.in-addr.arpa    192.168.50.1
# 26.172.in-addr.arpa    192.168.50.1
# 27.172.in-addr.arpa    192.168.50.1
# 28.172.in-addr.arpa    192.168.50.1
# 29.172.in-addr.arpa    192.168.50.1
# 30.172.in-addr.arpa    192.168.50.1
# 31.172.in-addr.arpa    192.168.50.1

google.com    162.105.129.122
google.ad    162.105.129.122
google.ae    162.105.129.122
google.com.af    162.105.129.122
google.com.ag    162.105.129.122
google.com.ai    162.105.129.122
google.al    162.105.129.122
google.am    162.105.129.122
google.co.ao    162.105.129.122
google.com.ar    162.105.129.122
google.as    162.105.129.122
google.at    162.105.129.122
google.com.au    162.105.129.122
google.az    162.105.129.122
google.ba    162.105.129.122
google.com.bd    162.105.129.122
google.be    162.105.129.122
google.bf    162.105.129.122
google.bg    162.105.129.122
google.com.bh    162.105.129.122
google.bi    162.105.129.122
google.bj    162.105.129.122
google.com.bn    162.105.129.122
google.com.bo    162.105.129.122
google.com.br    162.105.129.122
google.bs    162.105.129.122
google.bt    162.105.129.122
google.co.bw    162.105.129.122
google.by    162.105.129.122
google.com.bz    162.105.129.122
google.ca    162.105.129.122
google.cd    162.105.129.122
google.cf    162.105.129.122
google.cg    162.105.129.122
google.ch    162.105.129.122
google.ci    162.105.129.122
google.co.ck    162.105.129.122
google.cl    162.105.129.122
google.cm    162.105.129.122
google.cn    162.105.129.122
google.com.co    162.105.129.122
google.co.cr    162.105.129.122
google.com.cu    162.105.129.122
google.cv    162.105.129.122
google.com.cy    162.105.129.122
google.cz    162.105.129.122
google.de    162.105.129.122
google.dj    162.105.129.122
google.dk    162.105.129.122
google.dm    162.105.129.122
google.com.do    162.105.129.122
google.dz    162.105.129.122
google.com.ec    162.105.129.122
google.ee    162.105.129.122
google.com.eg    162.105.129.122
google.es    162.105.129.122
google.com.et    162.105.129.122
google.fi    162.105.129.122
google.com.fj    162.105.129.122
google.fm    162.105.129.122
google.fr    162.105.129.122
google.ga    162.105.129.122
google.ge    162.105.129.122
google.gg    162.105.129.122
google.com.gh    162.105.129.122
google.com.gi    162.105.129.122
google.gl    162.105.129.122
google.gm    162.105.129.122
google.gp    162.105.129.122
google.gr    162.105.129.122
google.com.gt    162.105.129.122
google.gy    162.105.129.122
google.com.hk    162.105.129.122
google.hn    162.105.129.122
google.hr    162.105.129.122
google.ht    162.105.129.122
google.hu    162.105.129.122
